R,Giocatore,Naz.,€,
P,B. Verbruggen,Paesi Bassi,1,pres
P,Seung-gyu Kim,Corea del Sud,1,pres
P,Y. Fofana,Costa d'Avorio,1,pres
D,D. Svensson,Svezia,1,pres
D,Evan Ndicka,Costa d'Avorio,1,pres
D,G. Doué,Costa d'Avorio,1,pres
D,Gonçalo Inácio,Portogallo,1,pres
D,N. O'Reilly,Inghilterra,1,pres
D,Rayan Aït-Nouri,Algeria,1,pres
D,Sergiño Dest,Stati Uniti,1,pres
D,Tae-seok Lee,Corea del Sud,1,pres
C,Matheus Cunha,Brasile,60,pres
C,F. Wirtz,Germania,50,pres
C,J. Musiala,Germania,50,pres
C,Pedri,Spagna,30,pres
C,T. Reijnders,Paesi Bassi,30,pres
C,Francisco Trincão,Portogallo,2,pres
C,Ismael Saibari,Marocco,1,pres
C,Pavel Šulc,Repubblica Ceca,1,pres
A,M. Olise,Francia,160,pres
A,Cristiano Ronaldo,Portogallo,100,pres
A,L. Trossard,Belgio,2,pres
A,B. Saka,Inghilterra,1,pres
A,Breel Embolo,Svizzera,1,pres
A,C. Summerville,Paesi Bassi,1,pres
P,Unai Simón,Spagna,32,Andrea s
P,David Raya,Spagna,3,Andrea s
P,Joan García,Spagna,1,Andrea s
D,Achraf Hakimi,Marocco,22,Andrea s
D,Josko Gvardiol,Croazia,15,Andrea s
D,Nuno Mendes,Portogallo,14,Andrea s
D,W. Saliba,Francia,12,Andrea s
D,Marquinhos,Brasile,10,Andrea s
D,Pau Cubarsí,Spagna,9,Andrea s
D,Cristian Romero,Argentina,7,Andrea s
D,Virgil van Dijk,Paesi Bassi,4,Andrea s
C,Bernardo Silva,Portogallo,62,Andrea s
C,D. Rice,Inghilterra,41,Andrea s
C,J. Bellingham,Inghilterra,36,Andrea s
C,Arda Güler,Turchia,28,Andrea s
C,A. Tchouaméni,Francia,21,Andrea s
C,Bruno Guimarães,Brasile,10,Andrea s
C,M. Baturina,Croazia,9,Andrea s
C,Nico Paz,Argentina,8,Andrea s
A,Lamine Yamal,Spagna,70,Andrea s
A,Nico Williams,Spagna,34,Andrea s
A,J. David,Canada,20,Andrea s
A,Endrick,Brasile,14,Andrea s
A,A. El Kaabi,Marocco,12,Andrea s
A,O. Marmoush,Egitto,6,Andrea s
P,Diogo Costa,Portogallo,22,cristian
P,U. Çakır,Turchia,2,cristian
P,Matej Kovar,Repubblica Ceca,1,cristian
D,Reece James,Inghilterra,15,cristian
D,Micky van de Ven,Paesi Bassi,12,cristian
D,Nicolás Otamendi,Argentina,8,cristian
D,Piero Hincapié,Ecuador,6,cristian
D,Leo Østigård,Norvegia,2,cristian
D,N. Aké,Paesi Bassi,2,cristian
D,Salah-Eddine,Marocco,2,cristian
D,N. Schlotterbeck,Germania,1,cristian
C,Fabián Ruiz,Spagna,40,cristian
C,Kevin De Bruyne,Belgio,26,cristian
C,A. Mac Allister,Argentina,22,cristian
C,E. Eze,Inghilterra,12,cristian
C,Franck Kessié,Costa d'Avorio,8,cristian
C,P. Sučić,Croazia,2,cristian
C,Leandro Paredes,Argentina,1,cristian
C,Pedro Neto,Portogallo,1,cristian
A,Gonçalo Ramos,Portogallo,85,cristian
A,Mikel Oyarzabal,Spagna,70,cristian
A,Thiago Almada,Argentina,14,cristian
A,Andrej Kramaric,Croazia,9,cristian
A,M. Thuram,Francia,5,cristian
A,Kerem Aktürkoğlu,Turchia,2,cristian
P,Dominik Livakovic,Croazia,16,luigi
P,Luca Zidane,Algeria,1,luigi
P,Ørjan Nyland,Norvegia,1,luigi
D,Ricardo Rodríguez,Svizzera,10,luigi
D,Zeki Çelik,Turchia,6,luigi
D,T. Tomiyasu,Giappone,3,luigi
D,A. Wan-Bissaka,R.D. Congo,2,luigi
D,K. Laimer,Austria,1,luigi
D,M. Talbi,Tunisia,1,luigi
D,A. Baba,Ghana,1,luigi
D,Jesús Gallardo,Messico,1,luigi
C,Hakan Çalhanoğlu,Turchia,25,luigi
C,G. Xhaka,Svizzera,12,luigi
C,Stephen Eustaquio,Canada,10,luigi
C,Paquetá,Brasile,5,luigi
C,Francisco Conceição,Portogallo,1,luigi
C,A. Ounahi,Marocco,1,luigi
C,M. Kovacic,Croazia,1,luigi
C,Kerim Alajbegovic,Bosnia,1,luigi
A,Harry Kane,Inghilterra,301,luigi
A,Luis Díaz,Colombia,40,luigi
A,F. Balogun,Stati Uniti,15,luigi
A,N. Jackson,Senegal,10,luigi
A,M. Taremi,Iran,5,luigi
A,A. Bonny,Costa d'Avorio,1,luigi
