nome,ruolo,nazionale,prezzo,team_nome
Bart Verbruggen,P,Olanda,1,Iran
Seung-gyu Kim,P,Corea del Sud,1,Iran
Y. Fofana,P,Costa d'Avorio,1,Iran
D. Svensson,D,Svezia,1,Iran
Evan Ndicka,D,Costa d'Avorio,1,Iran
G. Doué,D,Costa d'Avorio,1,Iran
Gonçalo Inácio,D,Portogallo,1,Iran
N. O'Reilly,D,Inghilterra,1,Iran
Rayan Aït-Nouri,D,Algeria,1,Iran
Sergiño Dest,D,Stati Uniti,1,Iran
Tae-seok Lee,D,Corea del Sud,1,Iran
F. Wirtz,C,Germania,50,Iran
Francisco Trincão,C,Portogallo,2,Iran
Ismael Saibari,C,Marocco,1,Iran
J. Musiala,C,Germania,50,Iran
Matheus Cunha,C,Brasile,60,Iran
Pavel Šulc,C,Repubblica Ceca,1,Iran
Pedri,C,Spagna,30,Iran
T. Reijnders,C,Paesi Bassi,30,Iran
B. Saka,A,Inghilterra,1,Iran
Breel Embolo,A,Svizzera,1,Iran
C. Summerville,A,Paesi Bassi,1,Iran
Cristiano Ronaldo,A,Portogallo,100,Iran
L. Trossard,A,Belgio,2,Iran
M. Olise,A,Francia,160,Iran
David Raya,P,Spagna,3,Ghana
Joan García,P,Spagna,1,Ghana
Unai Simón,P,Spagna,32,Ghana
Achraf Hakimi,D,Marocco,22,Ghana
Cristian Romero,D,Argentina,7,Ghana
Josko Gvardiol,D,Croazia,15,Ghana
Marquinhos,D,Brasile,10,Ghana
Nuno Mendes,D,Portogallo,14,Ghana
Pau Cubarsí,D,Spagna,9,Ghana
Virgil van Dijk,D,Paesi Bassi,4,Ghana
W. Saliba,D,Francia,12,Ghana
A. Tchouaméni,C,Francia,21,Ghana
Arda Güler,C,Turchia,28,Ghana
Bernardo Silva,C,Portogallo,62,Ghana
Bruno Guimarães,C,Brasile,10,Ghana
D. Rice,C,Inghilterra,41,Ghana
J. Bellingham,C,Inghilterra,36,Ghana
M. Baturina,C,Croazia,9,Ghana
Nico Paz,C,Argentina,8,Ghana
A. El Kaabi,A,Marocco,12,Ghana
Endrick,A,Brasile,14,Ghana
J. David,A,Canada,20,Ghana
Lamine Yamal,A,Spagna,70,Ghana
Nico Williams,A,Spagna,34,Ghana
O. Marmoush,A,Egitto,6,Ghana
Diogo Costa,P,Portogallo,22,Messico
Matej Kovar,P,Repubblica Ceca,1,Messico
Uğurcan Çakır,P,Turchia,2,Messico
Leo Østigård,D,Norvegia,2,Messico
Micky van de Ven,D,Paesi Bassi,12,Messico
N. Aké,D,Paesi Bassi,2,Messico
N. Schlotterbeck,D,Germania,1,Messico
Nicolás Otamendi,D,Argentina,8,Messico
Piero Hincapié,D,Ecuador,6,Messico
A. Mac Allister,C,Argentina,22,Messico
E. Eze,C,Inghilterra,12,Messico
Fabián Ruiz,C,Spagna,40,Messico
Franck Kessié,C,Costa d'Avorio,8,Messico
Kevin De Bruyne,C,Belgio,26,Messico
Leandro Paredes,C,Argentina,1,Messico
Luka Sucic,C,Croazia,2,Messico
Pedro Neto,C,Portogallo,1,Messico
Andrej Kramaric,A,Croazia,9,Messico
Gonçalo Ramos,A,Portogallo,85,Messico
Kerem Aktürkoğlu,A,Turchia,2,Messico
M. Thuram,A,Francia,5,Messico
Mikel Oyarzabal,A,Spagna,70,Messico
Thiago Almada,A,Argentina,14,Messico
Dominik Livakovic,P,Croazia,16,Colombia
Luca Zidane,P,Algeria,1,Colombia
Ørjan Nyland,P,Norvegia,1,Colombia
A. Wan-Bissaka,D,Repubblica Democratica del Congo,2,Colombia
K. Laimer,D,Austria,1,Colombia
M. Talbi,D,Tunisia,1,Colombia
Ricardo Rodríguez,D,Svizzera,10,Colombia
T. Tomiyasu,D,Giappone,3,Colombia
Zeki Çelik,D,Turchia,6,Colombia
Francisco Conceição,C,Portogallo,1,Colombia
G. Xhaka,C,Svizzera,12,Colombia
Hakan Çalhanoğlu,C,Turchia,25,Colombia
Paquetá,C,Brasile,5,Colombia
Stephen Eustaquio,C,Canada,10,Colombia
A. Bonny,A,Costa d'Avorio,1,Colombia
F. Balogun,A,Stati Uniti,15,Colombia
Harry Kane,A,Inghilterra,301,Colombia
Luis Díaz,A,Colombia,40,Colombia
M. Taremi,A,Iran,5,Colombia
N. Jackson,A,Senegal,10,Colombia
A. Nübel,P,Germania,1,Portogallo
Manuel Neuer,P,Germania,12,Portogallo
A. Laporte,D,Spagna,3,Portogallo
Cancelo,D,Portogallo,29,Portogallo
D. Dumfries,D,Paesi Bassi,32,Portogallo
J. Ryerson,D,Norvegia,5,Portogallo
Joel Ordóñez,D,Ecuador,1,Portogallo
K. Koulibaly,D,Senegal,1,Portogallo
Pedro Porro,D,Spagna,1,Portogallo
S. Taniguchi,D,Giappone,1,Portogallo
A. Bouaddi,C,Marocco,1,Portogallo
Antonio Nusa,C,Norvegia,13,Portogallo
Casemiro,C,Brasile,5,Portogallo
D. Ndoye,C,Svizzera,30,Portogallo
Dani Olmo,C,Spagna,35,Portogallo
Enzo Fernández,C,Argentina,23,Portogallo
Federico Valverde,C,Uruguay,50,Portogallo
Manzambi,C,Svizzera,1,Portogallo
D. Malen,A,Paesi Bassi,47,Portogallo
Darwin Núñez,A,Uruguay,1,Portogallo
L. Sané,A,Germania,9,Portogallo
Lautaro Martinez,A,Argentina,196,Portogallo
N. Woltemade,A,Germania,1,Portogallo
Raúl Jiménez,A,Messico,1,Portogallo
A. Tagnaouti,P,Marocco,1,Argentina
M. Maignan,P,Francia,10,Argentina
Y. Bounou,P,Marocco,2,Argentina
A. Circati,D,Australia,1,Argentina
A. Mendy,D,Senegal,1,Argentina
David Alaba,D,Austria,1,Argentina
I. Hien,D,Svezia,1,Argentina
Israel Reyes,D,Messico,1,Argentina
